Lead,x1,Code,x2,Name,x3,Short description,x4,Source of tag,x5,Note,Trail
{ 37522,", new TiffTagInfo {IdInteger =",37522,", IdString = """,SubsecTimeDigitized,""", ShortDescription = """,A tag used to record fractions of seconds for the DateTimeDigitized tag.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 37724,", new TiffTagInfo {IdInteger =",37724,", IdString = """,ImageSourceData,""", ShortDescription = """,Used by Adobe Photoshop.,""" , SourceOfTag = "" ",Private,""" , Note = """, ,""" } },"
{ 40091,", new TiffTagInfo {IdInteger =",40091,", IdString = """,XPTitle,""", ShortDescription = ""","Title tag used by Windows, encoded in UCS2",""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 40092,", new TiffTagInfo {IdInteger =",40092,", IdString = """,XPComment,""", ShortDescription = ""","Comment tag used by Windows, encoded in UCS2",""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 40093,", new TiffTagInfo {IdInteger =",40093,", IdString = """,XPAuthor,""", ShortDescription = ""","Author tag used by Windows, encoded in UCS2",""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 40094,", new TiffTagInfo {IdInteger =",40094,", IdString = """,XPKeywords,""", ShortDescription = ""","Keywords tag used by Windows, encoded in UCS2",""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 40095,", new TiffTagInfo {IdInteger =",40095,", IdString = """,XPSubject,""", ShortDescription = ""","Subject tag used by Windows, encoded in UCS2",""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 40960,", new TiffTagInfo {IdInteger =",40960,", IdString = """,FlashpixVersion,""", ShortDescription = """,The Flashpix format version supported by a FPXR file.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """,Mandatory in the Exif IFD,""" } },"
{ 40961,", new TiffTagInfo {IdInteger =",40961,", IdString = """,ColorSpace,""", ShortDescription = """,The color space information tag is always recorded as the color space specifier.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """,Mandatory in the Exif IFD,""" } },"
{ 40962,", new TiffTagInfo {IdInteger =",40962,", IdString = """,PixelXDimension,""", ShortDescription = """,Specific to compressed data; the valid width of the meaningful image.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 40963,", new TiffTagInfo {IdInteger =",40963,", IdString = """,PixelYDimension,""", ShortDescription = """,Specific to compressed data; the valid height of the meaningful image.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 40964,", new TiffTagInfo {IdInteger =",40964,", IdString = """,RelatedSoundFile,""", ShortDescription = """,Used to record the name of an audio file related to the image data.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 40965,", new TiffTagInfo {IdInteger =",40965,", IdString = """,Interoperability IFD,""", ShortDescription = """,A pointer to the Exif-related Interoperability IFD.,""" , SourceOfTag = "" ",Private,""" , Note = """, ,""" } },"
{ 41483,", new TiffTagInfo {IdInteger =",41483,", IdString = """,FlashEnergy,""", ShortDescription = ""","Indicates the strobe energy at the time the image is captured, as measured in Beam Candle Power Seconds",""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41484,", new TiffTagInfo {IdInteger =",41484,", IdString = """,SpatialFrequencyResponse,""", ShortDescription = ""","Records the camera or input device spatial frequency table and SFR values in the direction of image width, image height, and diagonal direction, as specified in ISO 12233.",""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41486,", new TiffTagInfo {IdInteger =",41486,", IdString = """,FocalPlaneXResolution,""", ShortDescription = """,Indicates the number of pixels in the image width (X) direction per FocalPlaneResolutionUnit on the camera focal plane.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41487,", new TiffTagInfo {IdInteger =",41487,", IdString = """,FocalPlaneYResolution,""", ShortDescription = """,Indicates the number of pixels in the image height (Y) direction per FocalPlaneResolutionUnit on the camera focal plane.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41488,", new TiffTagInfo {IdInteger =",41488,", IdString = """,FocalPlaneResolutionUnit,""", ShortDescription = """,Indicates the unit for measuring FocalPlaneXResolution and FocalPlaneYResolution.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41492,", new TiffTagInfo {IdInteger =",41492,", IdString = """,SubjectLocation,""", ShortDescription = """,Indicates the location of the main subject in the scene.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41493,", new TiffTagInfo {IdInteger =",41493,", IdString = """,ExposureIndex,""", ShortDescription = """,Indicates the exposure index selected on the camera or input device at the time the image is captured.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41495,", new TiffTagInfo {IdInteger =",41495,", IdString = """,SensingMethod,""", ShortDescription = """,Indicates the image sensor type on the camera or input device.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41728,", new TiffTagInfo {IdInteger =",41728,", IdString = """,FileSource,""", ShortDescription = """,Indicates the image source.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41729,", new TiffTagInfo {IdInteger =",41729,", IdString = """,SceneType,""", ShortDescription = """,Indicates the type of scene.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41730,", new TiffTagInfo {IdInteger =",41730,", IdString = """,CFAPattern,""", ShortDescription = """,Indicates the color filter array (CFA) geometric pattern of the image sensor when a one-chip color area sensor is used.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41985,", new TiffTagInfo {IdInteger =",41985,", IdString = """,CustomRendered,""", ShortDescription = ""","Indicates the use of special processing on image data, such as rendering geared to output.",""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41986,", new TiffTagInfo {IdInteger =",41986,", IdString = """,ExposureMode,""", ShortDescription = """,Indicates the exposure mode set when the image was shot.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41987,", new TiffTagInfo {IdInteger =",41987,", IdString = """,WhiteBalance,""", ShortDescription = """,Indicates the white balance mode set when the image was shot.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41988,", new TiffTagInfo {IdInteger =",41988,", IdString = """,DigitalZoomRatio,""", ShortDescription = """,Indicates the digital zoom ratio when the image was shot.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41989,", new TiffTagInfo {IdInteger =",41989,", IdString = """,FocalLengthIn35mmFilm,""", ShortDescription = ""","Indicates the equivalent focal length assuming a 35mm film camera, in mm.",""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41990,", new TiffTagInfo {IdInteger =",41990,", IdString = """,SceneCaptureType,""", ShortDescription = """,Indicates the type of scene that was shot.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41991,", new TiffTagInfo {IdInteger =",41991,", IdString = """,GainControl,""", ShortDescription = """,Indicates the degree of overall image gain adjustment.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41992,", new TiffTagInfo {IdInteger =",41992,", IdString = """,Contrast,""", ShortDescription = """,Indicates the direction of contrast processing applied by the camera when the image was shot.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41993,", new TiffTagInfo {IdInteger =",41993,", IdString = """,Saturation,""", ShortDescription = """,Indicates the direction of saturation processing applied by the camera when the image was shot.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41994,", new TiffTagInfo {IdInteger =",41994,", IdString = """,Sharpness,""", ShortDescription = """,Indicates the direction of sharpness processing applied by the camera when the image was shot.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41995,", new TiffTagInfo {IdInteger =",41995,", IdString = """,DeviceSettingDescription,""", ShortDescription = """,This tag indicates information on the picture-taking conditions of a particular camera model.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 41996,", new TiffTagInfo {IdInteger =",41996,", IdString = """,SubjectDistanceRange,""", ShortDescription = """,Indicates the distance to the subject.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 42016,", new TiffTagInfo {IdInteger =",42016,", IdString = """,ImageUniqueID,""", ShortDescription = """,Indicates an identifier assigned uniquely to each image.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 42032,", new TiffTagInfo {IdInteger =",42032,", IdString = """,CameraOwnerName,""", ShortDescription = """,Camera owner name as ASCII string.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 42033,", new TiffTagInfo {IdInteger =",42033,", IdString = """,BodySerialNumber,""", ShortDescription = """,Camera body serial number as ASCII string.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 42034,", new TiffTagInfo {IdInteger =",42034,", IdString = """,LensSpecification,""", ShortDescription = ""","This tag notes minimum focal length, maximum focal length, minimum F number in the minimum focal length, and minimum F number in the maximum focal length, which are specification information for the lens that was used in photography. When the minimum F number is unknown, the notation is 0/0.",""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 42035,", new TiffTagInfo {IdInteger =",42035,", IdString = """,LensMake,""", ShortDescription = """,Lens manufacturer name as ASCII string.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 42036,", new TiffTagInfo {IdInteger =",42036,", IdString = """,LensModel,""", ShortDescription = """,Lens model name and number as ASCII string.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 42037,", new TiffTagInfo {IdInteger =",42037,", IdString = """,LensSerialNumber,""", ShortDescription = """,Lens serial number as ASCII string.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 42112,", new TiffTagInfo {IdInteger =",42112,", IdString = """,GDAL_METADATA,""", ShortDescription = ""","Used by the GDAL library, holds an XML list of name=value 'metadata' values about the image as a whole, and about specific samples.",""" , SourceOfTag = "" ",Private,""" , Note = """, ,""" } },"
{ 42113,", new TiffTagInfo {IdInteger =",42113,", IdString = """,GDAL_NODATA,""", ShortDescription = ""","Used by the GDAL library, contains an ASCII encoded nodata or background pixel value.",""" , SourceOfTag = "" ",Private,""" , Note = """, ,""" } },"
{ 48129,", new TiffTagInfo {IdInteger =",48129,", IdString = """,PixelFormat,""", ShortDescription = """,A 128-bit Globally Unique Identifier (GUID) that identifies the image pixel format.,""" , SourceOfTag = "" ","HD Photo Feature Spec, p. 17",""" , Note = """, ,""" } },"
{ 48130,", new TiffTagInfo {IdInteger =",48130,", IdString = """,Transformation,""", ShortDescription = """,Specifies the transformation to be applied when decoding the image to present the desired representation.,""" , SourceOfTag = "" ","HD Photo Feature Spec, p. 23",""" , Note = """, ,""" } },"
{ 48131,", new TiffTagInfo {IdInteger =",48131,", IdString = """,Uncompressed,""", ShortDescription = """,Specifies that image data is uncompressed.,""" , SourceOfTag = "" ","HD Photo Feature Spec, p. 23",""" , Note = """, ,""" } },"
{ 48132,", new TiffTagInfo {IdInteger =",48132,", IdString = """,ImageType,""", ShortDescription = """,Specifies the image type of each individual frame in a multi-frame file.,""" , SourceOfTag = "" ","HD Photo Feature Spec, p. 27",""" , Note = """, ,""" } },"
{ 48256,", new TiffTagInfo {IdInteger =",48256,", IdString = """,ImageWidth,""", ShortDescription = ""","Specifies the number of columns in the transformed photo, or the number of pixels per scan line.",""" , SourceOfTag = "" ","HD Photo Feature Spec, p. 21",""" , Note = """, ,""" } },"
{ 48257,", new TiffTagInfo {IdInteger =",48257,", IdString = """,ImageHeight,""", ShortDescription = """,Specifies the number of pixels or scan lines in the transformed photo.,""" , SourceOfTag = "" ","HD Photo Feature Spec, p. 21",""" , Note = """, ,""" } },"
{ 48258,", new TiffTagInfo {IdInteger =",48258,", IdString = """,WidthResolution,""", ShortDescription = """,Specifies the horizontal resolution of a transformed image expressed in pixels per inch.,""" , SourceOfTag = "" ","HD Photo Feature Spec, p. 21",""" , Note = """, ,""" } },"
{ 48259,", new TiffTagInfo {IdInteger =",48259,", IdString = """,HeightResolution,""", ShortDescription = """,Specifies the vertical resolution of a transformed image expressed in pixels per inch.,""" , SourceOfTag = "" ","HD Photo Feature Spec, p. 21",""" , Note = """, ,""" } },"
{ 48320,", new TiffTagInfo {IdInteger =",48320,", IdString = """,ImageOffset,""", ShortDescription = ""","Specifies the byte offset pointer to the beginning of the photo data, relative to the beginning of the file.",""" , SourceOfTag = "" ","HD Photo Feature Spec, p. 22",""" , Note = """, ,""" } },"
{ 48321,", new TiffTagInfo {IdInteger =",48321,", IdString = """,ImageByteCount,""", ShortDescription = """,Specifies the size of the photo in bytes.,""" , SourceOfTag = "" ","HD Photo Feature Spec, p. 22",""" , Note = """, ,""" } },"
{ 48322,", new TiffTagInfo {IdInteger =",48322,", IdString = """,AlphaOffset,""", ShortDescription = ""","Specifies the byte offset pointer the beginning of the planar alpha channel data, relative to the beginning of the file.",""" , SourceOfTag = "" ","HD Photo Feature Spec, p. 22",""" , Note = """, ,""" } },"
{ 48323,", new TiffTagInfo {IdInteger =",48323,", IdString = """,AlphaByteCount,""", ShortDescription = """,Specifies the size of the alpha channel data in bytes.,""" , SourceOfTag = "" ","HD Photo Feature Spec, p. 23",""" , Note = """, ,""" } },"
{ 48324,", new TiffTagInfo {IdInteger =",48324,", IdString = """,ImageDataDiscard,""", ShortDescription = """,Signifies the level of data that has been discarded from the image as a result of a compressed domain transcode to reduce the file size.,""" , SourceOfTag = "" ","HD Photo Feature Spec, p. 25",""" , Note = """, ,""" } },"
{ 48325,", new TiffTagInfo {IdInteger =",48325,", IdString = """,AlphaDataDiscard,""", ShortDescription = """,Signifies the level of data that has been discarded from the planar alpha channel as a result of a compressed domain transcode to reduce the file size.,""" , SourceOfTag = "" ","HD Photo Feature Spec, p. 26",""" , Note = """, ,""" } },"
{ 48132,", new TiffTagInfo {IdInteger =",48132,", IdString = """,ImageType,""", ShortDescription = """,Specifies the image type of each individual frame in a multi-frame file.,""" , SourceOfTag = "" ","HD Photo Feature Spec, p. 27",""" , Note = """, ,""" } },"
{ 50215,", new TiffTagInfo {IdInteger =",50215,", IdString = """,Oce Scanjob Description,""", ShortDescription = """,Used in the Oce scanning process.,""" , SourceOfTag = "" ",Private,""" , Note = """, ,""" } },"
{ 50216,", new TiffTagInfo {IdInteger =",50216,", IdString = """,Oce Application Selector,""", ShortDescription = """,Used in the Oce scanning process.,""" , SourceOfTag = "" ",Private,""" , Note = """, ,""" } },"
{ 50217,", new TiffTagInfo {IdInteger =",50217,", IdString = """,Oce Identification Number,""", ShortDescription = """,Used in the Oce scanning process.,""" , SourceOfTag = "" ",Private,""" , Note = """, ,""" } },"
{ 50218,", new TiffTagInfo {IdInteger =",50218,", IdString = """,Oce ImageLogic Characteristics,""", ShortDescription = """,Used in the Oce scanning process.,""" , SourceOfTag = "" ",Private,""" , Note = """, ,""" } },"
{ 50341,", new TiffTagInfo {IdInteger =",50341,", IdString = """,PrintImageMatching,""", ShortDescription = """,Description needed.,""" , SourceOfTag = "" ",Exif Private IFD,""" , Note = """, ,""" } },"
{ 50706,", new TiffTagInfo {IdInteger =",50706,", IdString = """,DNGVersion,""", ShortDescription = ""","Encodes DNG four-tier version number; for version 1.1.0.0, the tag contains the bytes 1, 1, 0, 0. Used in IFD 0 of DNG files.",""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50707,", new TiffTagInfo {IdInteger =",50707,", IdString = """,DNGBackwardVersion,""", ShortDescription = """,Defines oldest version of spec with which file is compatible. Used in IFD 0 of DNG files.,""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50708,", new TiffTagInfo {IdInteger =",50708,", IdString = """,UniqueCameraModel,""", ShortDescription = ""","Unique, non-localized nbame for camera model. Used in IFD 0 of DNG files.",""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50709,", new TiffTagInfo {IdInteger =",50709,", IdString = """,LocalizedCameraModel,""", ShortDescription = ""","Similar to 50708, with localized camera name. Used in IFD 0 of DNG files.",""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50710,", new TiffTagInfo {IdInteger =",50710,", IdString = """,CFAPlaneColor,""", ShortDescription = """,Mapping between values in the CFAPattern tag and the plane numbers in LinearRaw space. Used in Raw IFD of DNG files.,""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50711,", new TiffTagInfo {IdInteger =",50711,", IdString = """,CFALayout,""", ShortDescription = """,Spatial layout of the CFA. Used in Raw IFD of DNG files.,""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50712,", new TiffTagInfo {IdInteger =",50712,", IdString = """,LinearizationTable,""", ShortDescription = """,Lookup table that maps stored values to linear values. Used in Raw IFD of DNG files.,""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50713,", new TiffTagInfo {IdInteger =",50713,", IdString = """,BlackLevelRepeatDim,""", ShortDescription = """,Repeat pattern size for BlackLevel tag. Used in Raw IFD of DNG files.,""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50714,", new TiffTagInfo {IdInteger =",50714,", IdString = """,BlackLevel,""", ShortDescription = """,Specifies the zero light encoding level.Used in Raw IFD of DNG files.,""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50715,", new TiffTagInfo {IdInteger =",50715,", IdString = """,BlackLevelDeltaH,""", ShortDescription = """,Specifies the difference between zero light encoding level for each column and the baseline zero light encoding level. Used in Raw IFD of DNG files.,""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50716,", new TiffTagInfo {IdInteger =",50716,", IdString = """,BlackLevelDeltaV,""", ShortDescription = """,Specifies the difference between zero light encoding level for each row and the baseline zero light encoding level. Used in Raw IFD of DNG files.,""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50717,", new TiffTagInfo {IdInteger =",50717,", IdString = """,WhiteLevel,""", ShortDescription = """,Specifies the fully saturated encoding level for the raw sample values. Used in Raw IFD of DNG files.,""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50718,", new TiffTagInfo {IdInteger =",50718,", IdString = """,DefaultScale,""", ShortDescription = ""","For cameras with non-square pixels, specifies the default scale factors for each direction to convert the image to square pixels. Used in Raw IFD of DNG files.",""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50719,", new TiffTagInfo {IdInteger =",50719,", IdString = """,DefaultCropOrigin,""", ShortDescription = ""","Specifies the origin of the final image area, ignoring the extra pixels at edges used to prevent interpolation artifacts. Used in Raw IFD of DNG files.",""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50720,", new TiffTagInfo {IdInteger =",50720,", IdString = """,DefaultCropSize,""", ShortDescription = """,Specifies size of final image area in raw image coordinates. Used in Raw IFD of DNG files.,""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50721,", new TiffTagInfo {IdInteger =",50721,", IdString = """,ColorMatrix1,""", ShortDescription = ""","Defines a transformation matrix that converts XYZ values to reference camera native color space values, under the first calibration illuminant. Used in IFD 0 of DNG files.",""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50722,", new TiffTagInfo {IdInteger =",50722,", IdString = """,ColorMatrix2,""", ShortDescription = ""","Defines a transformation matrix that converts XYZ values to reference camera native color space values, under the second calibration illuminant. Used in IFD 0 of DNG files.",""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50723,", new TiffTagInfo {IdInteger =",50723,", IdString = """,CameraCalibration1,""", ShortDescription = """,Defines a calibration matrix that transforms reference camera native space values to individual camera native space values under the first calibration illuminant. Used in IFD 0 of DNG files.,""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50724,", new TiffTagInfo {IdInteger =",50724,", IdString = """,CameraCalibration2,""", ShortDescription = """,Defines a calibration matrix that transforms reference camera native space values to individual camera native space values under the second calibration illuminant. Used in IFD 0 of DNG files.,""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50725,", new TiffTagInfo {IdInteger =",50725,", IdString = """,ReductionMatrix1,""", ShortDescription = ""","Defines a dimensionality reduction matrix for use as the first stage in converting color camera native space values to XYZ values, under the first calibration illuminant. Used in IFD 0 of DNG files.",""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50726,", new TiffTagInfo {IdInteger =",50726,", IdString = """,ReductionMatrix2,""", ShortDescription = ""","Defines a dimensionality reduction matrix for use as the first stage in converting color camera native space values to XYZ values, under the second calibration illuminant. Used in IFD 0 of DNG files.",""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50727,", new TiffTagInfo {IdInteger =",50727,", IdString = """,AnalogBalance,""", ShortDescription = ""","Pertaining to white balance, defines the gain, either analog or digital, that has been applied to the stored raw values. Used in IFD 0 of DNG files.",""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50728,", new TiffTagInfo {IdInteger =",50728,", IdString = """,AsShotNeutral,""", ShortDescription = ""","Specifies the selected white balance at the time of capture, encoded as the coordinates of a perfectly neutral color in linear reference space values. Used in IFD 0 of DNG files.",""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50729,", new TiffTagInfo {IdInteger =",50729,", IdString = """,AsShotWhiteXY,""", ShortDescription = ""","Specifies the selected white balance at the time of capture, encoded as x-y chromaticity coordinates. Used in IFD 0 of DNG files.",""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50730,", new TiffTagInfo {IdInteger =",50730,", IdString = """,BaselineExposure,""", ShortDescription = """,Specifies in EV units how much to move the zero point for exposure compensation. Used in IFD 0 of DNG files.,""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
{ 50731,", new TiffTagInfo {IdInteger =",50731,", IdString = """,BaselineNoise,""", ShortDescription = ""","Specifies the relative noise of the camera model at a baseline ISO value of 100, compared to reference camera model. Used in IFD 0 of DNG files.",""" , SourceOfTag = "" ",,""" , Note = """,,""" } },"
